[0.083s] Invoking command in '/home/avinaash/doozy_robotics/doozy_ws_2/build/tow_tug_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/avinaash/doozy_robotics/doozy_ws_2/install/turtlebot3_teleop:/home/avinaash/doozy_robotics/doozy_ws_2/install/turtlebot3_example:/home/avinaash/doozy_robotics/doozy_ws_2/install/pallet_docker_02:/home/avinaash/doozy_robotics/doozy_ws_2/install/2_t_dolly_logistics_driver:/opt/ros/galactic /usr/bin/cmake --build /home/avinaash/doozy_robotics/doozy_ws_2/build/tow_tug_bringup -- -j12 -l12
[0.123s] -- Found ament_cmake: 1.1.6 (/opt/ros/galactic/share/ament_cmake/cmake)
[0.164s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.320s] -- Found ament_lint_auto: 0.10.7 (/opt/ros/galactic/share/ament_lint_auto/cmake)
[0.443s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.052s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.113s] -- Added test 'lint_cmake' to check CMake code style
[1.144s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[1.441s] -- Added test 'xmllint' to check XML markup files
[1.442s] -- Configuring done
[1.706s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/OfficeChairBlack/thumbnails/4.png
[1.707s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/OfficeChairBlack/model.sdf
[1.707s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/decenter_warehouse_low
[1.707s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/decenter_warehouse_low/model.config
[1.707s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/decenter_warehouse_low/materials
[1.707s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/decenter_warehouse_low/materials/textures
[1.708s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/decenter_warehouse_low/materials/textures/decenter_logo.png
[1.708s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/decenter_warehouse_low/materials/textures/Robotnik_Automation_logo.jpg
[1.708s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/decenter_warehouse_low/meshes
[1.708s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/decenter_warehouse_low/meshes/decenter_ware.dae
[1.708s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/decenter_warehouse_low/model.sdf
[1.708s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/warehouse_pallet
[1.708s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/warehouse_pallet/model.config
[1.708s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/warehouse_pallet/model.sdf
[1.709s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/washer
[1.709s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/washer/model.config
[1.709s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/washer/meshes
[1.709s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/washer/meshes/washer.dae
[1.709s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/washer/model.sdf
[1.709s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/washer/model.rsdf
[1.709s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/XRayMachine
[1.710s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/XRayMachine/model.config
[1.710s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/XRayMachine/meshes
[1.710s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/XRayMachine/meshes/XRayMachine_Col.mtl
[1.710s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/XRayMachine/meshes/XRayMachine.mtl
[1.710s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/XRayMachine/meshes/XRayMachine_Col.obj
[1.710s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/XRayMachine/meshes/XRayMachine.png
[1.710s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/XRayMachine/meshes/XRayMachine.obj
[1.711s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/XRayMachine/thumbnails
[1.711s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/XRayMachine/thumbnails/2.png
[1.711s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/XRayMachine/thumbnails/1.png
[1.711s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/XRayMachine/thumbnails/5.png
[1.711s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/XRayMachine/thumbnails/3.png
[1.711s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/XRayMachine/thumbnails/4.png
[1.711s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/XRayMachine/model.sdf
[1.712s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/marker10
[1.712s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/marker10/model-1_4.sdf
[1.712s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/marker10/model.config
[1.712s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/marker10/materials
[1.712s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/marker10/materials/textures
[1.712s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/marker10/materials/textures/Marker0.png
[1.712s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/marker10/meshes
[1.712s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/marker10/meshes/Marker0.dae
[1.713s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/marker10/model.sdf
[1.713s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/marker10/model-1_5.sdf
[1.713s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/construction_barrel
[1.713s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/construction_barrel/model-1_3.sdf
[1.713s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/construction_barrel/model-1_4.sdf
[1.713s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/construction_barrel/model.config
[1.713s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/construction_barrel/materials
[1.714s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/construction_barrel/materials/textures
[1.714s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/construction_barrel/materials/textures/Construction_Barrel_Spec.png
[1.714s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/construction_barrel/materials/textures/Construction_Barrel_Diffuse.png
[1.714s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/construction_barrel/meshes
[1.714s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/construction_barrel/meshes/construction_barrel.dae
[1.714s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/construction_barrel/model.sdf
[1.714s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aruco_visual_marker_3_pad
[1.714s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aruco_visual_marker_3_pad/model.config
[1.715s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aruco_visual_marker_3_pad/materials
[1.715s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aruco_visual_marker_3_pad/materials/scripts
[1.715s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aruco_visual_marker_3_pad/materials/scripts/aruco_visual_marker_3_num.material
[1.715s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aruco_visual_marker_3_pad/materials/scripts/aruco_visual_marker_3_marker.material
[1.715s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aruco_visual_marker_3_pad/materials/textures
[1.715s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aruco_visual_marker_3_pad/materials/textures/aruco_mark_3_num.svg
[1.715s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aruco_visual_marker_3_pad/materials/textures/aruco_mark_3.png
[1.716s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aruco_visual_marker_3_pad/materials/textures/aruco_mark_3_num.png
[1.716s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aruco_visual_marker_3_pad/model.sdf
[1.716s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/table_marble
[1.716s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/table_marble/model-1_4.sdf
[1.716s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/table_marble/model.config
[1.716s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/table_marble/materials
[1.716s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/table_marble/materials/scripts
[1.716s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/table_marble/materials/scripts/table_lightmap.material
[1.717s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/table_marble/materials/textures
[1.717s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/table_marble/materials/textures/marble.png
[1.717s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/table_marble/materials/textures/table_lightmap.png
[1.717s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/table_marble/meshes
[1.717s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/table_marble/meshes/table_lightmap.dae
[1.717s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/table_marble/model.sdf
[1.717s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/pallet_full
[1.718s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/pallet_full/model.config
[1.718s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/pallet_full/model.sdf
[1.718s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_CoffeeTable_01
[1.718s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_CoffeeTable_01/model.config
[1.718s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_CoffeeTable_01/materials
[1.718s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_CoffeeTable_01/materials/textures
[1.718s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_CoffeeTable_01/materials/textures/aws_CoffeeTable_01.png
[1.718s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_CoffeeTable_01/meshes
[1.719s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_visual.DAE
[1.719s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_collision.DAE
[1.719s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_CoffeeTable_01/model.sdf
[1.719s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/sun
[1.719s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/sun/model-1_3.sdf
[1.719s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/sun/model-1_4.sdf
[1.719s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/sun/model.config
[1.720s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/sun/model.sdf
[1.720s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/sun/model-1_2.sdf
[1.720s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/summit_docking_station
[1.720s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/summit_docking_station/model.config
[1.720s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/summit_docking_station/meshes
[1.720s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/summit_docking_station/meshes/summit_docking_station.stl
[1.720s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/summit_docking_station/model.sdf
[1.720s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/summit_docking_station/material
[1.721s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/summit_docking_station/material/scripts
[1.721s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/summit_docking_station/material/scripts/marker1_border_12cm.material
[1.721s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/summit_docking_station/material/textures
[1.721s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/summit_docking_station/material/textures/marker1_border_12cm.png
[1.721s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/post_office
[1.721s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/post_office/model.config
[1.721s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/post_office/materials
[1.722s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/post_office/materials/textures
[1.722s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/post_office/materials/textures/post_office_spec.jpg
[1.722s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/post_office/materials/textures/post_office_diffuse.jpg
[1.722s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/post_office/meshes
[1.722s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/post_office/meshes/post_office.dae
[1.723s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/post_office/model.sdf
[1.723s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_hospital_elevator_01_car
[1.723s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_hospital_elevator_01_car/model.config
[1.723s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_hospital_elevator_01_car/meshes
[1.724s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_car_visual.dae
[1.724s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_car_low.dae
[1.724s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_visual.png
[1.724s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_low_normal.png
[1.725s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_car_collision.dae
[1.725s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_low.png
[1.725s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_visual_normal.png
[1.725s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_hospital_elevator_01_car/model.sdf
[1.725s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/europallet
[1.725s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/europallet/model.config
[1.726s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/europallet/materials
[1.726s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/europallet/materials/textures
[1.726s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/europallet/materials/textures/Wood_Grain_Dark.jpg
[1.726s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/europallet/meshes
[1.726s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/europallet/meshes/europallet.dae
[1.726s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/europallet/model.sdf
[1.726s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_DeskPortraitD_03
[1.727s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_DeskPortraitD_03/model.config
[1.727s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_DeskPortraitD_03/materials
[1.727s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures
[1.727s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_02.png
[1.727s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_01.png
[1.727s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/DeskPortraitD_03.jpg
[1.727s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_DeskPortraitD_03/meshes
[1.728s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_collision.DAE
[1.728s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_visual.DAE
[1.728s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_DeskPortraitD_03/model.sdf
[1.728s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/BMWCart
[1.728s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/BMWCart/model.config
[1.728s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/BMWCart/meshes
[1.728s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/BMWCart/meshes/Cart_BMW_Col.obj
[1.728s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/BMWCart/meshes/Cart_BMW_Col.mtl
[1.729s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/BMWCart/meshes/Cart_BMW_SpecGloss.png
[1.729s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/BMWCart/meshes/Cart_BMW.obj
[1.729s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/BMWCart/meshes/Cart_BMW_Normal.png
[1.729s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/BMWCart/meshes/Carts_Wheels_Diffuse.png
[1.729s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/BMWCart/meshes/Cart_BMW.mtl
